category_id,category_name,product_id,product_name,price,quantity
9197,YQGML02XTM,72618,VHQIQNPTG3,70050,58917
10439,35UR5G7LB0,94533,63SM7VSAPU,91420,34781
66219,SLGCXA83T5,31820,Z57UYY54QD,36682,96900
6856,J30MTTLW2B,55082,1QRIYIAV01,59296,62719
31102,OCOTOYRNCG,76138,8JMF6UAVSG,52081,43889
37820,RMPLI5TOMD,83940,Y4J5DC3SD2,81694,63006
54244,N68BM96GAT,4176,JN6KCYYQYF,95635,73687
32672,XVXWPMM922,36262,MPGOON9OQ5,73525,86578
47928,U59H0GYY4N,21430,QHS9PQXVUV,85931,41480
86002,CR6VKPQ212,73787,BC2XMF7R1K,6601,87644
94685,2OARMQGXQ5,53428,R1FOWZ2QW9,71652,59589
91472,7K8HD26ZFE,67483,MKOI2C8R0S,62369,1794
6632,FL35XFLVLP,42873,6MFBS8D1JA,33746,2037
38054,PLA5SKNX8L,94137,L52OHUK0DR,73135,33334
71274,KIOA1M0W8N,49255,DQ4MNYSA79,68697,68040
23956,89UL3U3EYC,64004,Y3E3EWFK7S,91229,94306
14716,S3QJ3WYCGM,50290,H9DPB7N4E3,75098,67591
11588,G748KCDE81,18788,NER3IWL0LJ,26998,35377
19827,5L2QET3C0K,78429,NFVII28FS3,35890,57888
21621,UMPGOZEN8H,46048,7HJHIW95U4,11184,88280
7416,BE8U666I9R,97997,YCJIDDKA43,13287,89195
98763,PLDHIE8CHD,9672,DX2U01G5CI,88884,47153
88296,24VZ6M1X6K,18564,MQ80L4T10L,9293,44979
83572,OB5WKIPQ5B,78681,J6X1UED7MU,38268,30490
46184,T3XEF3JZ0S,36655,D59DKRFUW8,50360,7997
99970,VXKXAD7R7M,11018,48GKH3C0O0,82181,3392
82058,E79AG0ZQB1,88949,PA31QD1F2N,11820,20701
54426,RBNL9ALDI1,93626,YUTQSXLUKO,71042,98395
90673,BHAKRELSYS,4831,DH3FP1RRHK,1663,18831
94108,EQNCJ8I3F4,60045,XK6W7INTF1,25086,60594
16070,CZFWYK6Q96,17528,G330U1QD8N,36030,22534
84398,FR0SN0SLUP,49235,QDIOK7879O,94783,74649
40314,DMRSK8CEYF,73242,9UZXR0N0OD,62488,49623
35249,A1M9HWUKIE,14862,RNJX9C3ZFN,1679,32277
3354,VCLA6STT7I,27127,ZHGFIDR95J,62019,13682
72827,Y2PSBTECH0,19525,DMCLTICTCG,88362,79865
14842,9KH2JNWFOH,81257,DHE93N3DQ8,83397,32542
23199,AP26JV4MS9,30094,5N7A0BJNI5,96846,95360
23925,QVYSVZBTF4,17704,4BW4Z8VCR3,34755,4913
48701,1JIVA9D8PL,17681,AI1F240OHP,75782,87938
84724,RRTYIF6SYU,91396,3CN69FDQ15,98661,21671
64352,40ODAZJ6VT,4197,13CSW3NXPQ,26157,46688
64714,B18AZ7GA23,92713,O1J6F0GPJ0,53001,91841
87261,1FLXDX6VLY,44147,C5GDFM5KM8,48988,49222
